Event	ID	Name			Wwise Object Path	Notes
	99002451	Play_FOOT_bearlady			\Default Work Unit\persos\Bear_Lady\Play_FOOT_bearlady	
	114210310	Play_FOOT_jugler			\Default Work Unit\persos\jugler\Play_FOOT_jugler	
	134550002	Play_SMALL_BLOW			\Default Work Unit\persos\basics\Play_SMALL_BLOW	
	138578522	Play_HUD_OVER			\Default Work Unit\HUD\Play_HUD_OVER	
	169396492	Play_LAND_jump			\Default Work Unit\persos\basics\Play_LAND_jump	
	212900658	Play_Juggle			\Default Work Unit\persos\jugler\Play_Juggle	
	248488741	ACROBAT			\Default Work Unit\monsters\ACROBAT	
	301125896	Play_SPIT			\Default Work Unit\persos\Fire_eater\Play_SPIT	
	369801413	Play_TORNADO			\Default Work Unit\persos\Bear_Lady\Play_TORNADO	
	406111645	Play_START_jump			\Default Work Unit\persos\basics\Play_START_jump	
	411907754	stop_drunk			\Default Work Unit\persos\Fire_eater\stop_drunk	
	505828200	Play_TORCH_ON			\Default Work Unit\persos\Fire_eater\Play_TORCH_ON	
	694398836	Play_FIREBREATH			\Default Work Unit\persos\Fire_eater\Play_FIREBREATH	
	708322162	Play_SPLAT			\Default Work Unit\persos\Fire_eater\Play_SPLAT	
	804534660	SIAMESE			\Default Work Unit\monsters\SIAMESE	
	812881236	Play_BRUTAL_HIT			\Default Work Unit\persos\basics\Play_BRUTAL_HIT	
	944420934	Play_HUD_BIGCONFIRM			\Default Work Unit\HUD\Play_HUD_BIGCONFIRM	
	1082762910	Play_LARGE_BLOW			\Default Work Unit\persos\basics\Play_LARGE_BLOW	
	1110856793	Play_HUD_READY			\Default Work Unit\HUD\Play_HUD_READY	
	1339992111	Play_VOMIT			\Default Work Unit\persos\Fire_eater\Play_VOMIT	
	1500695173	Play_BODYFALL			\Default Work Unit\persos\basics\Play_BODYFALL	
	1740506432	Play_FOOT_fireeater			\Default Work Unit\persos\Fire_eater\Play_FOOT_fireeater	
	1942555113	PUNK			\Default Work Unit\monsters\PUNK	
	2196985468	Play_HUD_CONFIRM			\Default Work Unit\HUD\Play_HUD_CONFIRM	
	2358710769	MIGHTYMAN			\Default Work Unit\monsters\MIGHTYMAN	
	2390245931	BRUTAL_SIAMESE			\Default Work Unit\monsters\BRUTAL_SIAMESE	
	2489068396	Play_EAT			\Default Work Unit\persos\Grande_dame\Play_EAT	
	2559194501	MIME			\Default Work Unit\monsters\MIME	
	2888865648	FAKIR			\Default Work Unit\monsters\FAKIR	
	2915545918	Play_FIREBALL_SPIT			\Default Work Unit\persos\Fire_eater\Play_FIREBALL_SPIT	
	3177064491	Play_FIREBALL_HIT			\Default Work Unit\persos\Fire_eater\Play_FIREBALL_HIT	
	3338421947	Play_DODGE			\Default Work Unit\persos\basics\Play_DODGE	
	3595911238	Play_TORCH_OFF			\Default Work Unit\persos\Fire_eater\Play_TORCH_OFF	
	3677433246	Play_FOOT_DAME			\Default Work Unit\persos\Grande_dame\Play_FOOT_DAME	
	3715669161	Play_SLIDE			\Default Work Unit\persos\basics\Play_SLIDE	
	4042538376	Play_DRINK			\Default Work Unit\persos\Fire_eater\Play_DRINK	
	4045789892	Play_Drunk			\Default Work Unit\persos\Fire_eater\Play_Drunk	
	4064908091	Play_Lock			\Default Work Unit\persos\jugler\Play_Lock	
	4115969904	Play_PARRY			\Default Work Unit\persos\basics\Play_PARRY	

Switch Group	ID	Name			Wwise Object Path	Notes
	2066487578	ENNEMIS_ATTACK_SWITCH			\Default Work Unit\ENNEMIS_ATTACK_SWITCH	
	3140091853	footsteps_switch			\Default Work Unit\footsteps_switch	

Switch	ID	Name	Switch Group			Notes
	4145357456	attaque_3	ENNEMIS_ATTACK_SWITCH			
	4145357457	attaque_2	ENNEMIS_ATTACK_SWITCH			
	4145357458	attaque_1	ENNEMIS_ATTACK_SWITCH			
	4145357461	attaque_6	ENNEMIS_ATTACK_SWITCH			
	4145357462	attaque_5	ENNEMIS_ATTACK_SWITCH			
	4145357463	attaque_4	ENNEMIS_ATTACK_SWITCH			
	841620460	concrete	footsteps_switch			
	2058049674	wood	footsteps_switch			
	2195636714	dirt	footsteps_switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2961358289	foot_surface			\Default Work Unit\foot_surface	
	3540893800	ennemies_attack			\Default Work Unit\ennemies_attack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	687575	TDS_RUN_BEARD_WOOD_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\WOOD\TDS_RUN_BEARD_WOOD_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\WOOD\TDS_RUN_BEARD_WOOD_05		32096
	4333413	TDS_RUN_GRANDE_CONCRETE_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\CONCRETE\TDS_RUN_GRANDE_CONCRETE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\CONCRETE\TDS_RUN_GRANDE_CONCRETE_01		51250
	7001288	TDS_RUN_GRANDE_CONCRETE_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\CONCRETE\TDS_RUN_GRANDE_CONCRETE_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\CONCRETE\TDS_RUN_GRANDE_CONCRETE_04		57462
	13574745	TDS_RUN_BEARD_CONCRETE_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_01		32096
	17832004	TDS_RUN_JUGGLER_WOOD_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\WOOD\TDS_RUN_JUGGLER_WOOD_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\WOOD\TDS_RUN_JUGGLER_WOOD_01		25690
	21620485	SPLAT	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\SPLAT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\SPLAT		54730
	29386585	CHARGE_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARGE\CHARGE_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIGHTYMAN\CHARGE\CHARGE_03		70536
	35543552	RIBBON	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\RIBBON_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\ACROBAT\RIBBON\RIBBON		64130
	44757587	MIME_FISH_START	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\MIME_FISH_START_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIME\MIME_FISH_START		53182
	56108977	FIREEATER_FOOT_DIRT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\DIRT\FIREEATER_FOOT_DIRT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\DIRT\FIREEATER_FOOT_DIRT_01		25448
	56464918	JUGGLER_FOOT_DIRT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\DIRT\JUGGLER_FOOT_DIRT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\DIRT\JUGGLER_FOOT_DIRT_01		25412
	57685847	SLIDE_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SLIDE\SLIDE_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\SLIDE\SLIDE_02		51316
	62095196	TDS_RUN_JUGGLER_WOOD_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\WOOD\TDS_RUN_JUGGLER_WOOD_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\WOOD\TDS_RUN_JUGGLER_WOOD_02		22486
	62632162	FIREBREATH	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FIREBREATH_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FIREBREATH		134598
	77657225	FIREBALL_SPIT	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FIREBALL\FIREBALL_SPIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FIREBALL_SPIT		107912
	92757692	JUGGLER_FOOT_DIRT_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\DIRT\JUGGLER_FOOT_DIRT_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\DIRT\JUGGLER_FOOT_DIRT_03		28624
	101232382	TORCH_ON_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\TORCH_ON\TORCH_ON_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\TORCH_ON\TORCH_ON_03		41706
	102178241	DODGE_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\DODGE\DODGE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\DODGE\DODGE_01		48112
	103125718	DRINK	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\DRINK_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\DRINK		262726
	108845846	SPIT	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\SPIT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\SPIT		64128
	110464765	LARGE_HIT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\LARGE_BLOW\LARGE_HIT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\LARGE_BLOW\LARGE_HIT_01		51314
	112895815	PISTOL	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\PISTOL_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIME\PISTOL		86550
	123580659	EAT	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\EAT_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\EAT		70534
	128596922	TDS_RUN_GRANDE_WOOD_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\WOOD\TDS_RUN_GRANDE_WOOD_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\WOOD\TDS_RUN_GRANDE_WOOD_05		41706
	139238231	MIME_FISH_REELING	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\MIME_FISH_REELING_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIME\MIME_FISH_REELING		73738
	139321919	CHARGE_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARGE\CHARGE_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\MIGHTYMAN\CHARGE\CHARGE_02		89754
	164847459	PARRY_03	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\PARRY\PARRY_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\PARRY\PARRY_03		25690
	171082334	TDS_RUN_GRANDE_WOOD_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\WOOD\TDS_RUN_GRANDE_WOOD_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\WOOD\TDS_RUN_GRANDE_WOOD_01		51250
	174322488	TDS_RUN_JUGGLER_CONCRETE_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\CONCRETE\TDS_RUN_JUGGLER_CONCRETE_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\CONCRETE\TDS_RUN_JUGGLER_CONCRETE_05		28904
	177057535	TORCH_ON_04	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\TORCH_ON\TORCH_ON_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\TORCH_ON\TORCH_ON_04		44908
	192265638	TDS_RUN_FIRE_WOOD_02	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\FIREEATER\FOOT\WOOD\TDS_RUN_FIRE_WOOD_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\FIREEATER\FOOT_fireeater\WOOD\TDS_RUN_FIRE_WOOD_02		22730
	207727343	TDS_RUN_GRANDE_CONCRETE_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\GRANDEDAME\FOOT\CONCRETE\TDS_RUN_GRANDE_CONCRETE_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\GRANDEDAME\FOOT_DAME\CONCRETE\TDS_RUN_GRANDE_CONCRETE_05		41706
	218537076	TDS_RUN_BEARD_CONCRETE_05	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BEARDLADY\FOOT\CONCRETE\TDS_RUN_BEARD_CONCRETE_05		32096
	221539393	TDS_JUMP_START_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\JUMP\START\TDS_JUMP_START_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\START_jump\TDS_JUMP_START_01		22486
	224708156	TDS_RUN_JUGGLER_CONCRETE_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\CHARACTERS\JUGGLER\FOOT\CONCRETE\TDS_RUN_JUGGLER_CONCRETE_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\JUGGLER\FOOT_jugler\CONCRETE\TDS_RUN_JUGGLER_CONCRETE_01		25688
	224794555	BRUTAL_HIT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\BRUTAL_HIT\BRUTAL_HIT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\BASICS_common\BRUTAL_HIT\BRUTAL_HIT_01		55876
	229587323	SIAMES_BRUTAL_HIT_01	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SIAMES_BRUTAL_HIT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\BRUTAL_SIAMESE\Brutal_hit\SIAMES_BRUTAL_HIT_01		64128
	232228637	SALTO	D:\SOUND DESIGN\PROJETS PERSO\the dreadfull show\The-Dreadful-Show\The Dreadful Show_wwise_project\.cache\Windows\SFX\SALTO_6AFFD427.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemies\ENNEMIES\ACROBAT\SALTO\SALTO		56724
